"year","month","area","boat","nominal"
2014,5,2,4,333000000.562356
2014,5,2,5,333000003.528458
2014,5,1,6,2.93098096509611
2014,5,2,7,332999999.450641
2014,5,1,8,0
2014,5,2,9,333000000.574311
2014,5,2,10,333000001.11285
2014,6,2,1,413999996.883985
2014,6,1,2,0.915087685092084
2014,6,2,3,414000003.665627
2014,6,2,4,414000000.929695
2014,6,2,5,413999995.226283
2014,6,1,6,0
2014,6,2,7,414000001.084292
2014,6,1,8,1.21984482758313
2014,6,2,9,414000000.28912
2014,6,2,10,413999997.949213
2014,7,2,1,494999997.470571
2014,7,1,2,2.38083883243052
2014,7,2,3,494999997.700036
2014,7,2,4,494999997.177453
2014,7,2,5,494999998.707815
2014,7,1,6,0.00741663733296478
2014,7,2,7,494999998.768084
2014,7,1,8,0
2014,7,2,9,494999998.884375
2014,7,2,10,494999997.558571
2014,8,2,1,575999998.949395
2014,8,1,2,3.13377682621736
2014,8,2,3,576000001.08627
2014,8,2,4,576000000.426733
2014,8,2,5,575999999.030457
2014,8,1,6,0
2014,8,2,7,576000005.631603
2014,8,1,8,0
2014,8,2,9,575999998.221979
2014,8,2,10,576000001.286795
2014,9,2,1,656999997.823852
2014,9,1,2,0
2014,9,2,3,656999998.846894
2014,9,2,4,657000003.12576
2014,9,2,5,657000000.35665
2014,9,1,6,1.37128310406436
2014,9,2,7,657000001.674588
2014,9,1,8,0.0728948278743088
2014,9,2,9,657000001.70644
2014,9,2,10,656999997.937786
2014,10,2,1,738000002.261024
2014,10,1,2,0.566037869308857
2014,10,2,3,738000000.338902
2014,10,2,4,737999998.079051
2014,10,2,5,738000001.691405
2014,10,1,6,0
2014,10,2,7,738000001.610983
2014,10,1,8,0.355571766911763
2014,10,2,9,738000002.110853
2014,10,2,10,737999999.393703
2014,11,2,1,819000001.38861
2014,11,1,2,0
2014,11,2,3,818999999.658012
2014,11,2,4,818999998.781597
2014,11,2,5,818999997.269635
2014,11,1,6,0
2014,11,2,7,818999999.536614
2014,11,1,8,0
2014,11,2,9,819000001.152433
2014,11,2,10,818999997.776681
2014,12,2,1,900000001.97352
2014,12,1,2,0
2014,12,2,3,900000000.861864
2014,12,2,4,900000000.217358
2014,12,2,5,899999998.515769
2014,12,1,6,0
2014,12,2,7,899999999.477638
2014,12,1,8,1.02874773362266
2014,12,2,9,899999999.084445
2014,12,2,10,900000002.817831
2015,1,1,1,0
2015,1,2,2,7999999.93805713
2015,1,1,3,0.076148780455563
2015,1,2,4,8000000.77084545
2015,1,1,5,0
2015,1,1,6,0
2015,1,2,7,8000002.29401376
2015,1,1,8,0.498236388812887
2015,1,2,9,7999998.91663871
2015,1,1,10,0
2015,2,1,1,0
2015,2,2,2,80000001.892472
2015,2,1,3,0
2015,2,2,4,80000003.3059463
2015,2,1,5,0
2015,2,1,6,0
2015,2,2,7,79999998.265903
2015,2,1,8,0.302147180450083
2015,2,2,9,79999996.8528398
2015,2,1,10,0
2015,3,1,1,2.46495157870934
2015,3,2,2,151999997.685354
2015,3,1,3,1.93005466630362
2015,3,2,4,151999997.927621
2015,3,1,5,0.768579936466295
2015,3,1,6,0
2015,3,2,7,152000001.4546
2015,3,1,8,0
2015,3,2,9,151999997.658604
2015,3,1,10,0
2015,4,1,1,4.22964544081069
2015,4,2,2,224000005.575391
2015,4,1,3,0.64034274891342
2015,4,2,4,223999997.611431
2015,4,1,5,0
2015,4,1,6,0.248075095208135
2015,4,2,7,223999999.962249
2015,4,1,8,1.20212676412155
2015,4,2,9,223999998.061682
2015,4,1,10,2.85019879736853
2015,5,1,1,3.87079081393195
2015,5,2,2,295999997.546515
2015,5,1,3,0.489793786882347
2015,5,2,4,296000000.03023
2015,5,1,5,0
2015,5,1,6,0
2015,5,2,7,296000000.909006
2015,5,1,8,0
2015,5,2,9,296000001.605812
2015,5,1,10,0.443458083957743
2015,6,1,1,3.08726554700033
2015,6,2,2,368000002.624488
2015,6,1,3,0.39590813071608
2015,6,2,4,367999997.314338
2015,6,1,5,7.00997727926945
2015,6,1,6,0.0575079416999887
2015,6,2,7,368000002.855273
2015,6,1,8,0
2015,6,2,9,368000001.181325
2015,6,1,10,2.97837498297458
2015,7,1,1,0
2015,7,2,2,439999999.546168
2015,7,1,3,2.63003412252913
2015,7,2,4,439999993.716493
2015,7,1,5,0
2015,7,1,6,2.3400807292948
2015,7,2,7,439999999.474815
2015,7,1,8,0.324425193602518
2015,7,2,9,440000002.049914
2015,7,1,10,0
2015,8,1,1,3.47180518924814
2015,8,2,2,511999998.688097
2015,8,1,3,0
2015,8,2,4,511999999.564771
2015,8,1,5,0
2015,8,1,6,0.274490408073339
2015,8,2,7,512000000.422072
2015,8,1,8,0
2015,8,2,9,511999999.72352
2015,8,1,10,1.99581872423378
2015,9,1,1,0.941494879037849
2015,9,2,2,583999995.657633
2015,9,1,3,0
2015,9,2,4,584000000.225607
2015,9,1,5,0
2015,9,1,6,3.31306253015102
2015,9,2,7,584000000.092905
2015,9,1,8,0.459552435500844
2015,9,2,9,584000000.901978
2015,9,1,10,0.126563934739522
2015,10,1,1,0.776792430434012
2015,10,2,2,655999999.171665
2015,10,1,3,0
2015,10,2,4,655999999.466358
2015,10,1,5,0
2015,10,1,6,0
2015,10,2,7,655999999.775499
2015,10,1,8,0
2015,10,2,9,655999998.562489
2015,10,1,10,0.210812632162713
2015,11,1,1,0
2015,11,2,2,727999997.662023
2015,11,1,3,1.25713003246882
2015,11,2,4,727999999.635405
2015,11,1,5,0.849238448210092
2015,11,1,6,0.434276137284325
2015,11,2,7,727999999.519723
2015,11,1,8,0
2015,11,2,9,727999998.249022
2015,11,1,10,0
2015,12,1,1,0
2015,12,2,2,800000002.868456
2015,12,1,3,0
2015,12,2,4,800000000.600004
2015,12,1,5,0.91082470562172
2015,12,1,6,0
2015,12,2,7,800000001.908212
2015,12,1,8,0
2015,12,2,9,800000002.528818
2015,12,1,10,0
2016,1,1,1,0
2016,1,2,2,7000000.09041965
2016,1,1,3,0.135019543337369
2016,1,2,4,6999999.95844836
2016,1,2,5,7000003.40513488
2016,1,2,6,7000003.41873683
2016,1,2,7,6999998.72659284
2016,1,1,8,0.122598079466883
2016,1,1,9,0
2016,1,2,10,6999999.46363631
2016,2,1,1,0
2016,2,2,2,69999998.7087363
2016,2,1,3,0
2016,2,2,4,70000000.8023246
2016,2,2,5,69999999.5028164
2016,2,2,6,69999999.1499523
2016,2,2,7,69999997.6133358
2016,2,1,8,0.857402723602144
2016,2,1,9,1.17795248625338
2016,2,2,10,70000001.060752
2016,3,1,1,0
2016,3,2,2,132999998.214511
2016,3,1,3,0
2016,3,2,4,132999999.75372
2016,3,2,5,133000000.472063
2016,3,2,6,133000006.419784
2016,3,2,7,132999999.050171
2016,3,1,8,0
2016,3,1,9,1.3619064724119
2016,3,2,10,133000002.388828
2016,4,1,1,0
2016,4,2,2,195999999.220148
2016,4,1,3,5.183957028667
2016,4,2,4,196000001.682035
2016,4,2,5,195999999.908162
2016,4,2,6,196000003.627022
2016,4,2,7,195999997.1984
2016,4,1,8,0.804026502564131
2016,4,1,9,0
2016,4,2,10,196000002.634118
2016,5,1,1,0
2016,5,2,2,259000005.993945
2016,5,1,3,0.144090868373205
2016,5,2,4,258999999.188609
2016,5,2,5,259000000.547099
2016,5,2,6,258999999.405251
2016,5,2,7,258999997.951539
2016,5,1,8,0
2016,5,1,9,1.50950021102428
2016,5,2,10,259000000.8749
2016,6,1,1,3.73215363445619
2016,6,2,2,322000002.390656
2016,6,1,3,0
2016,6,2,4,321999994.927706
2016,6,2,5,321999999.42262
2016,6,2,6,322000003.105463
2016,6,2,7,321999997.329576
2016,6,1,8,0
2016,6,1,9,0.856122207052173
2016,6,2,10,321999996.28495
2016,7,1,1,0
2016,7,2,2,385000002.700879
2016,7,1,3,1.76152790101339
2016,7,2,4,384999999.766607
2016,7,2,5,385000000.729805
2016,7,2,6,384999997.721629
2016,7,2,7,385000002.963679
2016,7,1,8,0
2016,7,1,9,0.688441016154993
2016,7,2,10,385000003.379891
2016,8,1,1,0.397801314945968
2016,8,2,2,448000001.26468
2016,8,1,3,0
2016,8,2,4,448000000.848049
2016,8,2,5,447999997.446621
2016,8,2,6,447999998.617151
2016,8,2,7,448000001.908054
2016,8,1,8,0
2016,8,1,9,0
2016,8,2,10,447999999.374123
2016,9,1,1,1.05486498930661
2016,9,2,2,511000001.489109
2016,9,1,3,2.82696808633805
2016,9,2,4,510999999.646004
2016,9,2,5,510999999.599563
2016,9,2,6,510999997.788049
2016,9,2,7,511000000.446735
2016,9,1,8,2.16082661994874
2016,9,1,9,0.869485914561709
2016,9,2,10,511000002.379854
2016,10,1,1,1.86463689000685
2016,10,2,2,574000000.843427
2016,10,1,3,0
2016,10,2,4,573999997.49238
2016,10,2,5,574000002.1327
2016,10,2,6,573999999.52761
2016,10,2,7,573999998.315858
2016,10,1,8,2.92651036434577
2016,10,1,9,0
2016,10,2,10,573999999.845293
2016,11,1,1,0.403430598672207
2016,11,2,2,636999995.262712
2016,11,1,3,0
2016,11,2,4,636999998.409772
2016,11,2,5,636999999.580414
2016,11,2,6,637000000.328056
2016,11,2,7,636999997.468744
2016,11,1,8,2.86219054095878
2016,11,1,9,1.47666444248728
2016,11,2,10,636999999.407309
2016,12,1,1,0.169533602789957
2016,12,2,2,699999997.792885
2016,12,1,3,0
2016,12,2,4,700000000.853019
2016,12,2,5,700000000.822064
2016,12,2,6,700000000.047584
2016,12,2,7,700000001.961418
2016,12,1,8,1.56039652683558
2016,12,1,9,0
2016,12,2,10,700000000.910309
2017,1,2,1,5999999.78158628
2017,1,2,2,5999998.16122433
2017,1,1,3,0.630395646274619
2017,1,2,4,6000001.29992784
2017,1,1,5,3.73731553902601
2017,1,2,6,5999999.24986355
2017,1,2,7,5999999.11660547
2017,1,2,8,5999999.22313069
2017,1,2,9,5999995.61331336
2017,1,1,10,0
2017,2,2,1,60000001.2623725
2017,2,2,2,59999999.7723254
2017,2,1,3,0
2017,2,2,4,59999999.5181362
2017,2,1,5,1.98580928992806
2017,2,2,6,59999998.2999411
2017,2,2,7,60000000.3021526
2017,2,2,8,59999998.0232984
2017,2,2,9,60000000.2895919
2017,2,1,10,1.31337891759381
2017,3,2,1,113999999.369208
2017,3,2,2,113999999.31012
2017,3,1,3,0
2017,3,2,4,113999999.353186
2017,3,1,5,1.58939048912848
2017,3,2,6,114000000.422092
2017,3,2,7,114000000.939622
2017,3,2,8,114000000.101733
2017,3,2,9,113999998.397878
2017,3,1,10,0
2017,4,2,1,167999999.074808
2017,4,2,2,168000000.029099
2017,4,1,3,0
2017,4,2,4,167999999.994576
2017,4,1,5,0
2017,4,2,6,167999998.313828
2017,4,2,7,168000000.194798
2017,4,2,8,168000002.882257
2017,4,2,9,167999999.069996
2017,4,1,10,2.39908508105144
2017,5,2,1,221999999.068259
2017,5,2,2,221999998.045591
2017,5,1,3,0
2017,5,2,4,222000001.113841
2017,5,1,5,2.61508117151171
2017,5,2,6,222000000.697872
2017,5,2,7,222000000.472896
2017,5,2,8,221999998.95523
2017,5,2,9,222000001.779149
2017,5,1,10,0.708658251790209
2017,6,2,1,276000001.350605
2017,6,2,2,276000000.450562
2017,6,1,3,0
2017,6,2,4,276000000.189432
2017,6,1,5,0
2017,6,2,6,276000000.7754
2017,6,2,7,275999999.331824
2017,6,2,8,276000004.287808
2017,6,2,9,275999997.482881
2017,6,1,10,0
2017,7,2,1,330000002.711184
2017,7,2,2,329999997.348603
2017,7,1,3,0
2017,7,2,4,329999998.844521
2017,7,1,5,0
2017,7,2,6,330000003.229337
2017,7,2,7,330000000.273853
2017,7,2,8,329999998.47866
2017,7,2,9,329999996.373998
2017,7,1,10,1.87501073668706
2017,8,2,1,383999998.171044
2017,8,2,2,384000005.840917
2017,8,1,3,0.515526438723888
2017,8,2,4,383999999.448232
2017,8,1,5,0
2017,8,2,6,383999995.960267
2017,8,2,7,383999999.302514
2017,8,2,8,383999997.245842
2017,8,2,9,383999997.816878
2017,8,1,10,4.04862894060831
2017,9,2,1,437999997.879704
2017,9,2,2,438000001.761139
2017,9,1,3,2.27922102523953
2017,9,2,4,438000000.66026
2017,9,1,5,0
2017,9,2,6,437999996.459107
2017,9,2,7,438000001.463509
2017,9,2,8,438000001.693532
2017,9,2,9,438000000.177695
2017,9,1,10,0
2017,10,2,1,492000002.124331
2017,10,2,2,491999998.513299
2017,10,1,3,0
2017,10,2,4,491999999.287791
2017,10,1,5,0
2017,10,2,6,492000002.967631
2017,10,2,7,491999998.355051
2017,10,2,8,491999999.871574
2017,10,2,9,492000001.86775
2017,10,1,10,0
2017,11,2,1,546000001.338244
2017,11,2,2,545999998.677245
2017,11,1,3,0.249536534443433
2017,11,2,4,546000000.920228
2017,11,1,5,3.42578679901031
2017,11,2,6,546000002.909267
2017,11,2,7,546000000.774738
2017,11,2,8,546000001.146332
2017,11,2,9,546000002.069757
2017,11,1,10,0.865320205029541
2017,12,2,1,599999997.423692
2017,12,2,2,600000001.762081
2017,12,1,3,0
2017,12,2,4,599999999.95094
2017,12,1,5,1.55026614901002
2017,12,2,6,599999997.881025
2017,12,2,7,599999999.852517
2017,12,2,8,600000002.334001
2017,12,2,9,600000002.245272
2017,12,1,10,0
2018,1,1,1,0
2018,1,1,2,0.378024849143669
2018,1,2,3,4999998.81317751
2018,1,2,4,4999999.08398521
2018,1,2,5,4999998.59749463
2018,1,2,6,4999998.2515079
2018,1,2,7,5000000.45854718
2018,1,2,8,5000000.98961399
2018,1,2,9,5000000.83681593
2018,1,2,10,5000000.84803449
2018,2,1,1,0
2018,2,1,2,0
2018,2,2,3,50000000.136473
2018,2,2,4,50000000.8233412
2018,2,2,5,50000002.0693525
2018,2,2,6,49999998.6590287
2018,2,2,7,50000002.2979837
2018,2,2,8,50000001.6910756
2018,2,2,9,50000003.4919086
2018,2,2,10,49999999.8012268
2018,3,1,1,0
2018,3,1,2,0
2018,3,2,3,95000001.8902045
2018,3,2,4,95000005.137657
2018,3,2,5,95000003.387372
2018,3,2,6,94999999.5500002
2018,3,2,7,95000002.9176423
2018,3,2,8,94999998.9537209
2018,3,2,9,94999999.6753866
2018,3,2,10,94999998.7626137
2018,4,1,1,0.271129008488978
2018,4,1,2,0
2018,4,2,3,140000002.72481
2018,4,2,4,139999998.328076
2018,4,2,5,140000002.222941
2018,4,2,6,140000004.701425
2018,4,2,7,140000003.158274
2018,4,2,8,140000000.068112
2018,4,2,9,140000000.792014
2018,4,2,10,140000002.566835
2018,5,1,1,0
2018,5,1,2,0
2018,5,2,3,185000004.997871
2018,5,2,4,184999998.269519
2018,5,2,5,185000001.297972
2018,5,2,6,184999998.068794
2018,5,2,7,185000001.160319
2018,5,2,8,184999999.255252
2018,5,2,9,185000000.242469
2018,5,2,10,184999998.723977
2018,6,1,1,0
2018,6,1,2,2.8226435217075
2018,6,2,3,230000000.082377
2018,6,2,4,230000002.214015
2018,6,2,5,229999997.223688
2018,6,2,6,229999998.160022
2018,6,2,7,229999997.246246
2018,6,2,8,229999996.917945
2018,6,2,9,229999999.052679
2018,6,2,10,230000003.237351
2018,7,1,1,0
2018,7,1,2,0
2018,7,2,3,275000000.578969
2018,7,2,4,274999997.467781
2018,7,2,5,275000001.948955
2018,7,2,6,275000001.800983
2018,7,2,7,275000000.648454
2018,7,2,8,275000002.812143
2018,7,2,9,274999997.629034
2018,7,2,10,274999999.085962
2018,8,1,1,0
2018,8,1,2,2.01601870567046
2018,8,2,3,320000001.456491
2018,8,2,4,320000001.590801
2018,8,2,5,320000000.402907
2018,8,2,6,319999997.839882
2018,8,2,7,320000000.099451
2018,8,2,8,319999996.851918
2018,8,2,9,320000004.458881
2018,8,2,10,319999998.188262
2018,9,1,1,0
2018,9,1,2,1.31580644577863
2018,9,2,3,365000003.802248
2018,9,2,4,364999999.332601
2018,9,2,5,364999995.009827
2018,9,2,6,364999996.592694
2018,9,2,7,365000006.084033
2018,9,2,8,364999998.07753
2018,9,2,9,364999999.631526
2018,9,2,10,365000001.920268
2018,10,1,1,0.0532239048448478
2018,10,1,2,0
2018,10,2,3,409999999.215511
2018,10,2,4,409999999.251017
2018,10,2,5,409999999.293224
2018,10,2,6,409999997.819106
2018,10,2,7,409999999.456066
2018,10,2,8,409999999.553038
2018,10,2,9,410000000.582836
2018,10,2,10,410000003.543289
2018,11,1,1,0
2018,11,1,2,0
2018,11,2,3,455000001.900484
2018,11,2,4,455000000.965508
2018,11,2,5,455000002.468544
2018,11,2,6,455000002.255176
2018,11,2,7,455000000.147742
2018,11,2,8,454999997.751864
2018,11,2,9,454999998.487371
2018,11,2,10,455000001.865185
2018,12,1,1,1.28092865120518
2018,12,1,2,0
2018,12,2,3,500000001.042992
2018,12,2,4,499999996.64786
2018,12,2,5,500000002.704199
2018,12,2,6,500000001.700848
2018,12,2,7,499999998.567964
2018,12,2,8,500000001.031115
2018,12,2,9,500000001.981207
2018,12,2,10,500000000.723809
2019,1,2,1,3999998.56428139
2019,1,2,2,4000000.29030613
2019,1,2,3,3999997.55544643
2019,1,2,4,3999999.76904033
2019,1,2,5,3999997.2321176
2019,1,2,6,4000000.73991019
2019,1,2,7,4000001.71107099
2019,1,1,8,2.4821005963599
2019,1,2,9,4000000.072851
2019,1,2,10,4000000.40183499
2019,2,2,1,39999998.5732161
2019,2,2,2,40000000.6513469
2019,2,2,3,39999999.4618681
2019,2,2,4,39999998.44503
2019,2,2,5,40000000.1305682
2019,2,2,6,40000000.3558395
2019,2,2,7,39999998.481482
2019,2,1,8,1.39082039633039
2019,2,2,9,40000002.9650103
2019,2,2,10,39999995.9200568
2019,3,2,1,76000000.1469461
2019,3,2,2,76000000.9466086
2019,3,2,3,76000000.0613778
2019,3,2,4,75999999.2871015
2019,3,2,5,75999998.1439921
2019,3,2,6,75999999.3348519
2019,3,2,7,76000002.9138971
2019,3,1,8,3.29804919175701
2019,3,2,9,75999998.3381443
2019,3,2,10,75999999.5283527
2019,4,2,1,112000001.487357
2019,4,2,2,111999998.901978
2019,4,2,3,111999999.39549
2019,4,2,4,111999999.768265
2019,4,2,5,111999996.778925
2019,4,2,6,111999995.308781
2019,4,2,7,111999995.599899
2019,4,1,8,0
2019,4,2,9,112000001.541082
2019,4,2,10,111999999.235839
2019,5,2,1,147999996.88218
2019,5,2,2,147999999.034001
2019,5,2,3,148000001.836319
2019,5,2,4,148000002.218639
2019,5,2,5,148000001.545024
2019,5,2,6,147999999.201933
2019,5,2,7,147999997.14449
2019,5,1,8,1.57921343930235
2019,5,2,9,148000002.578601
2019,5,2,10,148000000.968033
2019,6,2,1,184000004.479749
2019,6,2,2,183999999.120687
2019,6,2,3,183999997.752696
2019,6,2,4,184000002.930821
2019,6,2,5,184000000.999857
2019,6,2,6,183999997.312255
2019,6,2,7,184000001.103138
2019,6,1,8,0
2019,6,2,9,183999998.196931
2019,6,2,10,183999996.220448
2019,7,2,1,220000001.070472
2019,7,2,2,220000001.190865
2019,7,2,3,219999998.138617
2019,7,2,4,219999997.929234
2019,7,2,5,220000001.325143
2019,7,2,6,219999999.490967
2019,7,2,7,219999998.294725
2019,7,1,8,0.230607059121665
2019,7,2,9,219999998.681315
2019,7,2,10,220000002.273602
2019,8,2,1,255999999.575069
2019,8,2,2,255999996.314717
2019,8,2,3,256000001.527932
2019,8,2,4,255999999.195116
2019,8,2,5,255999998.355754
2019,8,2,6,255999999.840933
2019,8,2,7,255999998.831578
2019,8,1,8,0
2019,8,2,9,255999998.941406
2019,8,2,10,256000001.077224
2019,9,2,1,291999999.553587
2019,9,2,2,291999997.926056
2019,9,2,3,292000001.890367
2019,9,2,4,291999998.477987
2019,9,2,5,291999998.099438
2019,9,2,6,292000002.753494
2019,9,2,7,291999996.033638
2019,9,1,8,0
2019,9,2,9,292000000.549286
2019,9,2,10,291999998.384109
2019,10,2,1,327999999.537973
2019,10,2,2,328000002.592952
2019,10,2,3,327999998.521343
2019,10,2,4,327999998.313843
2019,10,2,5,327999999.538502
2019,10,2,6,327999999.147463
2019,10,2,7,328000000.671839
2019,10,1,8,0
2019,10,2,9,327999998.87409
2019,10,2,10,327999999.623675
2019,11,2,1,363999998.713553
2019,11,2,2,363999997.444982
2019,11,2,3,363999998.336168
2019,11,2,4,364000001.452766
2019,11,2,5,363999999.382296
2019,11,2,6,364000001.266955
2019,11,2,7,364000000.282777
2019,11,1,8,0
2019,11,2,9,363999999.915174
2019,11,2,10,363999997.302454
2019,12,2,1,400000000.147653
2019,12,2,2,400000001.216882
2019,12,2,3,399999999.80741
2019,12,2,4,399999997.642413
2019,12,2,5,400000001.18307
2019,12,2,6,399999999.516296
2019,12,2,7,400000005.309236
2019,12,1,8,0.98624477078775
2019,12,2,9,399999999.366176
2019,12,2,10,400000000.017955
2020,1,2,1,2999997.13088765
2020,1,2,2,2999999.90665981
2020,1,2,3,3000003.07919603
2020,1,2,4,3000001.6363719
2020,1,2,5,2999998.06484849
2020,1,2,6,3000000.36298535
2020,1,2,7,3000001.79600538
2020,1,2,8,2999996.6009609
2020,1,2,9,3000000.18195699
2020,1,2,10,2999998.51823799
2020,2,2,1,30000002.9815382
2020,2,2,2,29999999.3523053
2020,2,2,3,29999999.8654661
2020,2,2,4,29999996.8013338
2020,2,2,5,30000003.8419006
2020,2,2,6,29999999.9211737
2020,2,2,7,29999999.4900941
2020,2,2,8,30000001.1148648
2020,2,2,9,30000000.558069
2020,2,2,10,30000002.9325768
2020,3,2,1,56999998.0281301
2020,3,2,2,56999999.8186852
2020,3,2,3,57000004.6300188
2020,3,2,4,57000001.5756928
2020,3,2,5,57000001.9568906
2020,3,2,6,56999999.1619677
2020,3,2,7,57000004.8322588
2020,3,2,8,57000000.1737658
2020,3,2,9,57000001.5555739
2020,3,2,10,57000000.3451745
2020,4,2,1,84000000.2157476
2020,4,2,2,84000004.126488
2020,4,2,3,83999998.1368226
2020,4,2,4,84000000.8770023
2020,4,2,5,84000000.4152767
2020,4,2,6,83999998.4569432
2020,4,2,7,83999999.1904874
2020,4,2,8,83999999.3218358
2020,4,2,9,84000001.6330131
2020,4,2,10,83999997.9079117
2020,5,2,1,111000000.226646
2020,5,2,2,110999998.047724
2020,5,2,3,111000001.644205
2020,5,2,4,111000001.831852
2020,5,2,5,111000001.086703
2020,5,2,6,111000002.01139
2020,5,2,7,111000002.221343
2020,5,2,8,111000001.374203
2020,5,2,9,111000001.41358
2020,5,2,10,111000004.200286
2020,6,2,1,138000000.370785
2020,6,2,2,137999997.811098
2020,6,2,3,137999999.43993
2020,6,2,4,138000000.558954
2020,6,2,5,137999998.398114
2020,6,2,6,138000000.293894
2020,6,2,7,137999996.867249
2020,6,2,8,137999997.710588
2020,6,2,9,138000001.518292
2020,6,2,10,137999997.311955
